
#################################################################
Log started at 2025-06-13_15-59-12 
#################################################################
IMU initialized succesfully
PPS initialized succesfully
Checksum failed. Expected: 2463, Got: 0ed3
Checksum failed. Expected: d06b, Got: 0ed3
Checksum failed. Expected: ee1f, Got: 0ed3
Checksum failed. Expected: 64e3, Got: 0ed3
Checksum failed. Expected: e8fb, Got: 0ed3
Checksum failed. Expected: bae7, Got: 0ed3
Checksum failed. Expected: 7443, Got: 0ed3
Checksum failed. Expected: 0297, Got: 0ed3
Checksum failed. Expected: 34c3, Got: 0ed3
Checksum failed. Expected: 36cf, Got: 0ed3
Checksum failed. Expected: 63dd, Got: 0ed3
Checksum failed. Expected: ed19, Got: 0ed3
Checksum failed. Expected: 5db9, Got: 0ed3
Checksum failed. Expected: 11f1, Got: 0ed3
Checksum failed. Expected: f64f, Got: 0ed3
Checksum failed. Expected: 09c1, Got: 0ed3
Checksum failed. Expected: 4941, Got: 0ed3
Checksum failed. Expected: ed19, Got: 0ed3
Checksum failed. Expected: 63dd, Got: 0ed3
Checksum failed. Expected: 0297, Got: 0ed3
Checksum failed. Expected: 9b2d, Got: 0ed3
Checksum failed. Expected: a463, Got: 0ed3
Checksum failed. Expected: 84a3, Got: 0ed3
Checksum failed. Expected: 981b, Got: 0ed3
Checksum failed. Expected: 1921, Got: 0ed3
Checksum failed. Expected: 2463, Got: 0ed3
Checksum failed. Expected: 6b0d, Got: 0ed3
Checksum failed. Expected: dfc5, Got: 0ed3
Checksum failed. Expected: 5aa7, Got: 0ed3
Checksum failed. Expected: 6d19, Got: 0ed3
Checksum failed. Expected: 981b, Got: 0ed3
Checksum failed. Expected: 2463, Got: 0ed3
Checksum failed. Expected: ff85, Got: 0ed3
Checksum failed. Expected: f64f, Got: 0ed3
Checksum failed. Expected: 59a1, Got: 0ed3
Checksum failed. Expected: f755, Got: 0ed3
Checksum failed. Expected: c217, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: 08bb, Got: 0ed3
Checksum failed. Expected: 8bcd, Got: 0ed3
Checksum failed. Expected: 537d, Got: 0ed3
Checksum failed. Expected: 7c73, Got: 0ed3
Checksum failed. Expected: b3bd, Got: 0ed3
Checksum failed. Expected: cc53, Got: 0ed3
Checksum failed. Expected: 839d, Got: 0ed3
Checksum failed. Expected: 568f, Got: 0ed3
Checksum failed. Expected: 88bb, Got: 0ed3
Checksum failed. Expected: 8297, Got: 0ed3
Checksum failed. Expected: 7f85, Got: 0ed3
Checksum failed. Expected: 5aa7, Got: 0ed3
Checksum failed. Expected: 537d, Got: 0ed3
Checksum failed. Expected: c83b, Got: 0ed3
Checksum failed. Expected: 400b, Got: 0ed3
Checksum failed. Expected: f02b, Got: 0ed3
Checksum failed. Expected: f237, Got: 0ed3
Checksum failed. Expected: ff85, Got: 0ed3
Checksum failed. Expected: 8edf, Got: 0ed3
Checksum failed. Expected: 589b, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: 431d, Got: 0ed3
Checksum failed. Expected: fe7f, Got: 0ed3
Checksum failed. Expected: d68f, Got: 0ed3
Checksum failed. Expected: cc53, Got: 0ed3
Checksum failed. Expected: 8ac7, Got: 0ed3
Checksum failed. Expected: a463, Got: 0ed3
Checksum failed. Expected: 4111, Got: 0ed3
Checksum failed. Expected: 8dd9, Got: 0ed3
Checksum failed. Expected: 235d, Got: 0ed3
Checksum failed. Expected: 733d, Got: 0ed3
Checksum failed. Expected: 9e3f, Got: 0ed3
Checksum failed. Expected: bdf9, Got: 0ed3
Checksum failed. Expected: 9f45, Got: 0ed3
Checksum failed. Expected: 702b, Got: 0ed3
Checksum failed. Expected: 5795, Got: 0ed3
Checksum failed. Expected: 981b, Got: 0ed3
Checksum failed. Expected: d68f, Got: 0ed3
Checksum failed. Expected: 36cf, Got: 0ed3
Checksum failed. Expected: 38db, Got: 0ed3
Checksum failed. Expected: 65e9, Got: 0ed3
Checksum failed. Expected: 1f45, Got: 0ed3
Checksum failed. Expected: afa5, Got: 0ed3
Checksum failed. Expected: 67f5, Got: 0ed3
Checksum failed. Expected: 7e7f, Got: 0ed3
Checksum failed. Expected: beff, Got: 0ed3
Checksum failed. Expected: ad99, Got: 0ed3
Checksum failed. Expected: 5795, Got: 0ed3
Checksum failed. Expected: 33bd, Got: 0ed3
Checksum failed. Expected: c31d, Got: 0ed3
Checksum failed. Expected: 4111, Got: 0ed3
Checksum failed. Expected: 4f65, Got: 0ed3
Checksum failed. Expected: 6f25, Got: 0ed3
Checksum failed. Expected: 34c3, Got: 0ed3
Checksum failed. Expected: 61d1, Got: 0ed3
Checksum failed. Expected: 1921, Got: 0ed3
Checksum failed. Expected: 1e3f, Got: 0ed3
Checksum failed. Expected: 7443, Got: 0ed3
Checksum failed. Expected: beff, Got: 0ed3
Checksum failed. Expected: 68fb, Got: 0ed3
Checksum failed. Expected: e0cb, Got: 0ed3
Checksum failed. Expected: 5483, Got: 0ed3
Checksum failed. Expected: 91f1, Got: 0ed3
Checksum failed. Expected: 39e1, Got: 0ed3
Checksum failed. Expected: 981b, Got: 0ed3
Checksum failed. Expected: b5c9, Got: 0ed3
Checksum failed. Expected: 5aa7, Got: 0ed3
Checksum failed. Expected: 63dd, Got: 0ed3
Checksum failed. Expected: 08bb, Got: 0ed3
Checksum failed. Expected: c62f, Got: 0ed3
Checksum failed. Expected: f549, Got: 0ed3
Checksum failed. Expected: 008b, Got: 0ed3
Checksum failed. Expected: f443, Got: 0ed3
Checksum failed. Expected: c941, Got: 0ed3
Checksum failed. Expected: 1e3f, Got: 0ed3
Checksum failed. Expected: f02b, Got: 0ed3
Checksum failed. Expected: 84a3, Got: 0ed3
Checksum failed. Expected: 5aa7, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: 7c73, Got: 0ed3
Checksum failed. Expected: cc53, Got: 0ed3
Checksum failed. Expected: 6a07, Got: 0ed3
Checksum failed. Expected: 5aa7, Got: 0ed3
Checksum failed. Expected: 6b0d, Got: 0ed3
Checksum failed. Expected: 266f, Got: 0ed3
Checksum failed. Expected: 1921, Got: 0ed3
Checksum failed. Expected: 5cb3, Got: 0ed3
Checksum failed. Expected: 36cf, Got: 0ed3
Checksum failed. Expected: d277, Got: 0ed3
Checksum failed. Expected: ca47, Got: 0ed3
Checksum failed. Expected: a569, Got: 0ed3
Checksum failed. Expected: 68fb, Got: 0ed3
Checksum failed. Expected: d483, Got: 0ed3
Checksum failed. Expected: fe7f, Got: 0ed3
Checksum failed. Expected: 5277, Got: 0ed3
Checksum failed. Expected: d37d, Got: 0ed3
Checksum failed. Expected: c111, Got: 0ed3
Checksum failed. Expected: 5277, Got: 0ed3
Checksum failed. Expected: bbed, Got: 0ed3
Checksum failed. Expected: 1403, Got: 0ed3
Checksum failed. Expected: 9b2d, Got: 0ed3
Checksum failed. Expected: a775, Got: 0ed3
Checksum failed. Expected: 2c93, Got: 0ed3
Checksum failed. Expected: 0edf, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: 5483, Got: 0ed3
Checksum failed. Expected: 1921, Got: 0ed3
Checksum failed. Expected: b4c3, Got: 0ed3
Checksum failed. Expected: d37d, Got: 0ed3
Checksum failed. Expected: dcb3, Got: 0ed3
Checksum failed. Expected: 8edf, Got: 0ed3
Checksum failed. Expected: d795, Got: 0ed3
Checksum failed. Expected: 702b, Got: 0ed3
Checksum failed. Expected: 4a47, Got: 0ed3
Checksum failed. Expected: 0297, Got: 0ed3
Checksum failed. Expected: 7961, Got: 0ed3
Checksum failed. Expected: 537d, Got: 0ed3
Checksum failed. Expected: 9b2d, Got: 0ed3
Checksum failed. Expected: 30ab, Got: 0ed3
Checksum failed. Expected: 5483, Got: 0ed3
Checksum failed. Expected: 92f7, Got: 0ed3
Checksum failed. Expected: 11f1, Got: 0ed3
Checksum failed. Expected: 37d5, Got: 0ed3
Checksum failed. Expected: 06af, Got: 0ed3
Checksum failed. Expected: 0edf, Got: 0ed3
Checksum failed. Expected: f02b, Got: 0ed3
Checksum failed. Expected: 5ebf, Got: 0ed3
Checksum failed. Expected: 67f5, Got: 0ed3
Checksum failed. Expected: 3df9, Got: 0ed3
Checksum failed. Expected: 266f, Got: 0ed3
Checksum failed. Expected: 59a1, Got: 0ed3
Checksum failed. Expected: 2257, Got: 0ed3
Checksum failed. Expected: c735, Got: 0ed3
Checksum failed. Expected: 31b1, Got: 0ed3
Checksum failed. Expected: 8cd3, Got: 0ed3
Checksum failed. Expected: 1403, Got: 0ed3
Checksum failed. Expected: 9d39, Got: 0ed3
Checksum failed. Expected: a151, Got: 0ed3
Checksum failed. Expected: 5277, Got: 0ed3
Checksum failed. Expected: b2b7, Got: 0ed3
Checksum failed. Expected: ddb9, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: 1c33, Got: 0ed3
Checksum failed. Expected: 88bb, Got: 0ed3
Checksum failed. Expected: a151, Got: 0ed3
Checksum failed. Expected: b7d5, Got: 0ed3
Checksum failed. Expected: 0191, Got: 0ed3
Checksum failed. Expected: b9e1, Got: 0ed3
Checksum failed. Expected: a775, Got: 0ed3
Checksum failed. Expected: 1d39, Got: 0ed3
Checksum failed. Expected: 3eff, Got: 0ed3
Checksum failed. Expected: a463, Got: 0ed3
Checksum failed. Expected: 2b8d, Got: 0ed3
Checksum failed. Expected: 2257, Got: 0ed3
Checksum failed. Expected: 7443, Got: 0ed3
Checksum failed. Expected: 5aa7, Got: 0ed3
Checksum failed. Expected: 05a9, Got: 0ed3
Checksum failed. Expected: debf, Got: 0ed3
Checksum failed. Expected: 3bed, Got: 0ed3
Checksum failed. Expected: b5c9, Got: 0ed3
Checksum failed. Expected: 4e5f, Got: 0ed3
Checksum failed. Expected: 764f, Got: 0ed3
Checksum failed. Expected: bdf9, Got: 0ed3
Checksum failed. Expected: c217, Got: 0ed3
Checksum failed. Expected: 11f1, Got: 0ed3
Checksum failed. Expected: cd59, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: 981b, Got: 0ed3
Checksum failed. Expected: 2775, Got: 0ed3
Checksum failed. Expected: 65e9, Got: 0ed3
Checksum failed. Expected: f549, Got: 0ed3
Checksum failed. Expected: c31d, Got: 0ed3
Checksum failed. Expected: 6d19, Got: 0ed3
Checksum failed. Expected: 9921, Got: 0ed3
Checksum failed. Expected: 1f45, Got: 0ed3
Checksum failed. Expected: aa87, Got: 0ed3
Checksum failed. Expected: fc73, Got: 0ed3
Checksum failed. Expected: 9a27, Got: 0ed3
Checksum failed. Expected: debf, Got: 0ed3
Checksum failed. Expected: 7f85, Got: 0ed3
Checksum failed. Expected: 65e9, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: e5e9, Got: 0ed3
Checksum failed. Expected: c217, Got: 0ed3
Checksum failed. Expected: e5e9, Got: 0ed3
Checksum failed. Expected: 6b0d, Got: 0ed3
Checksum failed. Expected: 88bb, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: 981b, Got: 0ed3
Checksum failed. Expected: bbed, Got: 0ed3
Checksum failed. Expected: b5c9, Got: 0ed3
Checksum failed. Expected: 8297, Got: 0ed3
Checksum failed. Expected: e2d7, Got: 0ed3
Checksum failed. Expected: 2151, Got: 0ed3
Checksum failed. Expected: ea07, Got: 0ed3
Checksum failed. Expected: 462f, Got: 0ed3
Checksum failed. Expected: 65e9, Got: 0ed3
Checksum failed. Expected: 4217, Got: 0ed3
Checksum failed. Expected: ddb9, Got: 0ed3
Checksum failed. Expected: 2fa5, Got: 0ed3
Checksum failed. Expected: ea07, Got: 0ed3
Checksum failed. Expected: 008b, Got: 0ed3
Checksum failed. Expected: 6d19, Got: 0ed3
Checksum failed. Expected: 0cd3, Got: 0ed3
Checksum failed. Expected: b9e1, Got: 0ed3
Checksum failed. Expected: 0dd9, Got: 0ed3
Checksum failed. Expected: ddb9, Got: 0ed3
Checksum failed. Expected: 2d99, Got: 0ed3
Checksum failed. Expected: 8bcd, Got: 0ed3
Checksum failed. Expected: 90eb, Got: 0ed3
Checksum failed. Expected: 4529, Got: 0ed3
Checksum failed. Expected: c735, Got: 0ed3
Checksum failed. Expected: bf05, Got: 0ed3
Checksum failed. Expected: c735, Got: 0ed3
Checksum failed. Expected: e4e3, Got: 0ed3
Checksum failed. Expected: 3ae7, Got: 0ed3
Checksum failed. Expected: dbad, Got: 0ed3
Checksum failed. Expected: 9403, Got: 0ed3
Checksum failed. Expected: 8297, Got: 0ed3
Checksum failed. Expected: 733d, Got: 0ed3
Checksum failed. Expected: 90eb, Got: 0ed3
Checksum failed. Expected: e5e9, Got: 0ed3
Checksum failed. Expected: eb0d, Got: 0ed3
Checksum failed. Expected: b1b1, Got: 0ed3
Checksum failed. Expected: e901, Got: 0ed3
Checksum failed. Expected: 235d, Got: 0ed3
Checksum failed. Expected: 160f, Got: 0ed3
Checksum failed. Expected: afa5, Got: 0ed3
Checksum failed. Expected: 66ef, Got: 0ed3
Checksum failed. Expected: debf, Got: 0ed3
Checksum failed. Expected: 10eb, Got: 0ed3
Checksum failed. Expected: b3bd, Got: 0ed3
Checksum failed. Expected: 2fa5, Got: 0ed3
Checksum failed. Expected: 9715, Got: 0ed3
Checksum failed. Expected: 2fa5, Got: 0ed3
Checksum failed. Expected: 8ac7, Got: 0ed3
Checksum failed. Expected: 5db9, Got: 0ed3
Checksum failed. Expected: 9b2d, Got: 0ed3
Checksum failed. Expected: ce5f, Got: 0ed3
Checksum failed. Expected: 0bcd, Got: 0ed3
Checksum failed. Expected: d9a1, Got: 0ed3
Checksum failed. Expected: cc53, Got: 0ed3
Checksum failed. Expected: 287b, Got: 0ed3
Checksum failed. Expected: ce5f, Got: 0ed3
Checksum failed. Expected: e2d7, Got: 0ed3
Checksum failed. Expected: 6a07, Got: 0ed3
Checksum failed. Expected: 8fe5, Got: 0ed3
Checksum failed. Expected: 9715, Got: 0ed3
Checksum failed. Expected: ac93, Got: 0ed3
Checksum failed. Expected: f131, Got: 0ed3
Checksum failed. Expected: 62d7, Got: 0ed3
Checksum failed. Expected: 92f7, Got: 0ed3
Checksum failed. Expected: 37d5, Got: 0ed3
Checksum failed. Expected: 8edf, Got: 0ed3
Checksum failed. Expected: 3bed, Got: 0ed3
Checksum failed. Expected: d68f, Got: 0ed3
Checksum failed. Expected: b8db, Got: 0ed3
Checksum failed. Expected: 37d5, Got: 0ed3
Checksum failed. Expected: f755, Got: 0ed3
Checksum failed. Expected: fe7f, Got: 0ed3
Checksum failed. Expected: bf05, Got: 0ed3
Checksum failed. Expected: 64e3, Got: 0ed3
Checksum failed. Expected: cb4d, Got: 0ed3
Checksum failed. Expected: 2a87, Got: 0ed3
Checksum failed. Expected: 0ac7, Got: 0ed3
Checksum failed. Expected: e3dd, Got: 0ed3
Checksum failed. Expected: b4c3, Got: 0ed3
Checksum failed. Expected: 7961, Got: 0ed3
Checksum failed. Expected: 89c1, Got: 0ed3
Checksum failed. Expected: 7b6d, Got: 0ed3
Checksum failed. Expected: 483b, Got: 0ed3
Checksum failed. Expected: a257, Got: 0ed3
Checksum failed. Expected: e3dd, Got: 0ed3
Checksum failed. Expected: 8297, Got: 0ed3
Checksum failed. Expected: 7443, Got: 0ed3
Checksum failed. Expected: 1d39, Got: 0ed3
Checksum failed. Expected: 30ab, Got: 0ed3
Checksum failed. Expected: f02b, Got: 0ed3
Checksum failed. Expected: 90eb, Got: 0ed3
Checksum failed. Expected: 31b1, Got: 0ed3
Checksum failed. Expected: 4b4d, Got: 0ed3
Checksum failed. Expected: d589, Got: 0ed3
Checksum failed. Expected: 2775, Got: 0ed3
Checksum failed. Expected: ed19, Got: 0ed3
Checksum failed. Expected: cb4d, Got: 0ed3
Checksum failed. Expected: 4a47, Got: 0ed3
Checksum failed. Expected: beff, Got: 0ed3
Checksum failed. Expected: 91f1, Got: 0ed3
Checksum failed. Expected: ed19, Got: 0ed3
Checksum failed. Expected: 39e1, Got: 0ed3
Checksum failed. Expected: 85a9, Got: 0ed3
Checksum failed. Expected: 06af, Got: 0ed3
Checksum failed. Expected: 06af, Got: 0ed3
Checksum failed. Expected: fc73, Got: 0ed3
Checksum failed. Expected: 462f, Got: 0ed3
Checksum failed. Expected: 702b, Got: 0ed3
Checksum failed. Expected: fb6d, Got: 0ed3
Checksum failed. Expected: 0ac7, Got: 0ed3
Checksum failed. Expected: a151, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: a87b, Got: 0ed3
Checksum failed. Expected: 3cf3, Got: 0ed3
Checksum failed. Expected: a257, Got: 0ed3
Checksum failed. Expected: d483, Got: 0ed3
Checksum failed. Expected: f443, Got: 0ed3
Checksum failed. Expected: ab8d, Got: 0ed3
Checksum failed. Expected: 30ab, Got: 0ed3
Checksum failed. Expected: b7d5, Got: 0ed3
Checksum failed. Expected: 8edf, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: d171, Got: 0ed3
Checksum failed. Expected: e8fb, Got: 0ed3
Checksum failed. Expected: b5c9, Got: 0ed3
Checksum failed. Expected: c217, Got: 0ed3
Checksum failed. Expected: 6b0d, Got: 0ed3
Checksum failed. Expected: c31d, Got: 0ed3
Checksum failed. Expected: 04a3, Got: 0ed3
Checksum failed. Expected: ff85, Got: 0ed3
Checksum failed. Expected: 2775, Got: 0ed3
Checksum failed. Expected: a257, Got: 0ed3
Checksum failed. Expected: 34c3, Got: 0ed3
Checksum failed. Expected: e901, Got: 0ed3
Checksum failed. Expected: 4735, Got: 0ed3
Checksum failed. Expected: b0ab, Got: 0ed3
Checksum failed. Expected: 2981, Got: 0ed3
Checksum failed. Expected: ad99, Got: 0ed3
Checksum failed. Expected: 35c9, Got: 0ed3
Checksum failed. Expected: 5277, Got: 0ed3
Checksum failed. Expected: d277, Got: 0ed3
Checksum failed. Expected: fe7f, Got: 0ed3
Checksum failed. Expected: 5795, Got: 0ed3
Checksum failed. Expected: 7131, Got: 0ed3
Checksum failed. Expected: 431d, Got: 0ed3
Checksum failed. Expected: d171, Got: 0ed3
Checksum failed. Expected: 4a47, Got: 0ed3
Checksum failed. Expected: 6f25, Got: 0ed3
Checksum failed. Expected: 039d, Got: 0ed3
Checksum failed. Expected: 7131, Got: 0ed3
Checksum failed. Expected: c735, Got: 0ed3
Checksum failed. Expected: 5cb3, Got: 0ed3
Checksum failed. Expected: 13fd, Got: 0ed3
Checksum failed. Expected: 2257, Got: 0ed3
Checksum failed. Expected: 07b5, Got: 0ed3
Checksum failed. Expected: afa5, Got: 0ed3
Checksum failed. Expected: bcf3, Got: 0ed3
Checksum failed. Expected: 2fa5, Got: 0ed3
Checksum failed. Expected: 960f, Got: 0ed3
Checksum failed. Expected: 85a9, Got: 0ed3
Checksum failed. Expected: d89b, Got: 0ed3
Checksum failed. Expected: 4941, Got: 0ed3
Checksum failed. Expected: 5795, Got: 0ed3
Checksum failed. Expected: 9921, Got: 0ed3
Checksum failed. Expected: fc73, Got: 0ed3
Checksum failed. Expected: 38db, Got: 0ed3
Checksum failed. Expected: 6a07, Got: 0ed3
Checksum failed. Expected: 5483, Got: 0ed3
Checksum failed. Expected: 7131, Got: 0ed3
Checksum failed. Expected: 1b2d, Got: 0ed3
Checksum failed. Expected: f64f, Got: 0ed3
Checksum failed. Expected: 462f, Got: 0ed3
Checksum failed. Expected: 09c1, Got: 0ed3
Checksum failed. Expected: e4e3, Got: 0ed3
Checksum failed. Expected: 235d, Got: 0ed3
Checksum failed. Expected: aa87, Got: 0ed3
Checksum failed. Expected: 06af, Got: 0ed3
Checksum failed. Expected: ec13, Got: 0ed3
Checksum failed. Expected: 6a07, Got: 0ed3
Checksum failed. Expected: f85b, Got: 0ed3
Checksum failed. Expected: 7b6d, Got: 0ed3
Checksum failed. Expected: a87b, Got: 0ed3
Checksum failed. Expected: 65e9, Got: 0ed3
Checksum failed. Expected: 0297, Got: 0ed3
Checksum failed. Expected: 8dd9, Got: 0ed3
Checksum failed. Expected: d589, Got: 0ed3
Checksum failed. Expected: e1d1, Got: 0ed3
Checksum failed. Expected: c00b, Got: 0ed3
Checksum failed. Expected: 4f65, Got: 0ed3
Checksum failed. Expected: e4e3, Got: 0ed3
Checksum failed. Expected: 7961, Got: 0ed3
Checksum failed. Expected: ae9f, Got: 0ed3
Checksum failed. Expected: 235d, Got: 0ed3
Checksum failed. Expected: 2b8d, Got: 0ed3
Checksum failed. Expected: 32b7, Got: 0ed3
Checksum failed. Expected: 4b4d, Got: 0ed3
Checksum failed. Expected: e7f5, Got: 0ed3
Checksum failed. Expected: 9a27, Got: 0ed3
Checksum failed. Expected: ce5f, Got: 0ed3
Checksum failed. Expected: a981, Got: 0ed3
Checksum failed. Expected: 287b, Got: 0ed3
Checksum failed. Expected: 4d59, Got: 0ed3
Checksum failed. Expected: 7131, Got: 0ed3
Checksum failed. Expected: 4111, Got: 0ed3
Checksum failed. Expected: 91f1, Got: 0ed3
Checksum failed. Expected: 0297, Got: 0ed3
Checksum failed. Expected: fb6d, Got: 0ed3
Checksum failed. Expected: 2257, Got: 0ed3
Checksum failed. Expected: 2b8d, Got: 0ed3
Checksum failed. Expected: 5277, Got: 0ed3
Checksum failed. Expected: 8191, Got: 0ed3
Checksum failed. Expected: 2b8d, Got: 0ed3
Checksum failed. Expected: 93fd, Got: 0ed3
Checksum failed. Expected: b7d5, Got: 0ed3
Checksum failed. Expected: 7e7f, Got: 0ed3
Checksum failed. Expected: 13fd, Got: 0ed3
Checksum failed. Expected: 60cb, Got: 0ed3
Checksum failed. Expected: c62f, Got: 0ed3
Checksum failed. Expected: bbed, Got: 0ed3
Checksum failed. Expected: dbad, Got: 0ed3
Checksum failed. Expected: 960f, Got: 0ed3
Checksum failed. Expected: 4a47, Got: 0ed3
Checksum failed. Expected: 2b8d, Got: 0ed3
Checksum failed. Expected: a151, Got: 0ed3
Checksum failed. Expected: 0bcd, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: 9b2d, Got: 0ed3
Checksum failed. Expected: bcf3, Got: 0ed3
Checksum failed. Expected: 7a67, Got: 0ed3
Checksum failed. Expected: f85b, Got: 0ed3
Checksum failed. Expected: b2b7, Got: 0ed3
Checksum failed. Expected: 13fd, Got: 0ed3
Checksum failed. Expected: 6a07, Got: 0ed3
Checksum failed. Expected: 6b0d, Got: 0ed3
Checksum failed. Expected: 4f65, Got: 0ed3
Checksum failed. Expected: 3cf3, Got: 0ed3
Checksum failed. Expected: 2fa5, Got: 0ed3
Checksum failed. Expected: 6901, Got: 0ed3
Checksum failed. Expected: e0cb, Got: 0ed3
Checksum failed. Expected: 7131, Got: 0ed3
Checksum failed. Expected: e901, Got: 0ed3
Checksum failed. Expected: a151, Got: 0ed3
Checksum failed. Expected: f33d, Got: 0ed3
Checksum failed. Expected: b9e1, Got: 0ed3
Checksum failed. Expected: b5c9, Got: 0ed3
Checksum failed. Expected: 8297, Got: 0ed3
Checksum failed. Expected: d06b, Got: 0ed3
Checksum failed. Expected: 4529, Got: 0ed3
Checksum failed. Expected: c00b, Got: 0ed3
Checksum failed. Expected: 4941, Got: 0ed3
Checksum failed. Expected: 05a9, Got: 0ed3
Checksum failed. Expected: dbad, Got: 0ed3
Checksum failed. Expected: b1b1, Got: 0ed3
Checksum failed. Expected: f64f, Got: 0ed3
Checksum failed. Expected: 808b, Got: 0ed3
Checksum failed. Expected: 1c33, Got: 0ed3
Checksum failed. Expected: 2b8d, Got: 0ed3
Checksum failed. Expected: c111, Got: 0ed3
Checksum failed. Expected: c83b, Got: 0ed3
Checksum failed. Expected: ac93, Got: 0ed3
Checksum failed. Expected: 2151, Got: 0ed3
Checksum failed. Expected: ae9f, Got: 0ed3
Checksum failed. Expected: 87b5, Got: 0ed3
Checksum failed. Expected: ec13, Got: 0ed3
Checksum failed. Expected: 204b, Got: 0ed3
Checksum failed. Expected: 4529, Got: 0ed3
Checksum failed. Expected: b7d5, Got: 0ed3
Checksum failed. Expected: 589b, Got: 0ed3
Checksum failed. Expected: 1d39, Got: 0ed3
Checksum failed. Expected: ae9f, Got: 0ed3
Checksum failed. Expected: 92f7, Got: 0ed3
Checksum failed. Expected: a87b, Got: 0ed3
Checksum failed. Expected: 92f7, Got: 0ed3
Checksum failed. Expected: d589, Got: 0ed3
Checksum failed. Expected: d06b, Got: 0ed3
Checksum failed. Expected: 09c1, Got: 0ed3
Checksum failed. Expected: 6b0d, Got: 0ed3
Checksum failed. Expected: ea07, Got: 0ed3
Checksum failed. Expected: b9e1, Got: 0ed3
Checksum failed. Expected: d37d, Got: 0ed3
Checksum failed. Expected: 3cf3, Got: 0ed3
Checksum failed. Expected: 8fe5, Got: 0ed3
Checksum failed. Expected: e5e9, Got: 0ed3
Checksum failed. Expected: 1403, Got: 0ed3
Checksum failed. Expected: 89c1, Got: 0ed3
Checksum failed. Expected: 9b2d, Got: 0ed3
Checksum failed. Expected: c529, Got: 0ed3
Checksum failed. Expected: eb0d, Got: 0ed3
Checksum failed. Expected: a151, Got: 0ed3
Checksum failed. Expected: bdf9, Got: 0ed3
Checksum failed. Expected: 1c33, Got: 0ed3
Checksum failed. Expected: 431d, Got: 0ed3
Checksum failed. Expected: beff, Got: 0ed3
Checksum failed. Expected: b7d5, Got: 0ed3
Checksum failed. Expected: 8bcd, Got: 0ed3
Checksum failed. Expected: cb4d, Got: 0ed3
Checksum failed. Expected: 0dd9, Got: 0ed3
Checksum failed. Expected: f549, Got: 0ed3
Checksum failed. Expected: a775, Got: 0ed3
Checksum failed. Expected: 4a47, Got: 0ed3
Checksum failed. Expected: 90eb, Got: 0ed3
Checksum failed. Expected: 589b, Got: 0ed3
Checksum failed. Expected: a463, Got: 0ed3
Checksum failed. Expected: d9a1, Got: 0ed3
Checksum failed. Expected: d9a1, Got: 0ed3
Checksum failed. Expected: 0ac7, Got: 0ed3
Checksum failed. Expected: c529, Got: 0ed3
Checksum failed. Expected: 287b, Got: 0ed3
Checksum failed. Expected: 4217, Got: 0ed3
Checksum failed. Expected: 3ae7, Got: 0ed3
Checksum failed. Expected: 9d39, Got: 0ed3
Checksum failed. Expected: 2e9f, Got: 0ed3

Exiting...
